iter	RMSE_SumError	RMSE_SumWeight	MAE_SumError	MAE_SumWeight
0	131642450.2	1305	357205.0235	1305
1	108925071.4	1305	323308.1066	1305
2	89748979.57	1305	291947.4657	1305
3	73954703.19	1305	263044.6299	1305
4	60971369.96	1305	237369.8422	1305
5	50522319.46	1305	214790.9478	1305
6	42107308.03	1305	195508.9166	1305
7	34460992.68	1305	176507.7911	1305
8	28522059.41	1305	160190.5235	1305
9	23397042.62	1305	144307.0198	1305
10	19389655.2	1305	130365.6375	1305
11	16088881.67	1305	118229.1432	1305
12	13389357.54	1305	107157.1566	1305
13	11236653.02	1305	97673.50486	1305
14	9440525.444	1305	88709.94548	1305
15	7821547.389	1305	80234.59801	1305
16	6502272.209	1305	72704.85242	1305
17	5417803.137	1305	66012.07147	1305
18	4504649.018	1305	60073.06369	1305
19	3752873.517	1305	54401.64476	1305
20	3175031.875	1305	49582.12061	1305
21	2693006.809	1305	45244.75871	1305
22	2272279.505	1305	41350.82083	1305
23	1917637.701	1305	37725.48159	1305
24	1639053.567	1305	34532.52691	1305
25	1407965.27	1305	31699.43262	1305
26	1212448.237	1305	29068.34579	1305
27	1056917.411	1305	26810.03137	1305
28	924376.8909	1305	24878.77783	1305
29	824553.3737	1305	23373.4366	1305
30	731535.6772	1305	21769.44534	1305
31	659882.1103	1305	20453.75783	1305
32	598435.3346	1305	19271.84864	1305
33	546140.0705	1305	18308.82743	1305
34	498142.409	1305	17307.83139	1305
35	458632.7851	1305	16543.08277	1305
36	426125.9319	1305	15830.61484	1305
37	396522.7501	1305	15259.39037	1305
38	371722.2347	1305	14742.08619	1305
39	353935.6511	1305	14344.18212	1305
40	336298.4074	1305	13987.31924	1305
41	323480.1259	1305	13683.27339	1305
42	306897.645	1305	13436.60992	1305
43	296751.9515	1305	13188.59471	1305
44	286606.3142	1305	12939.47081	1305
45	277744.1475	1305	12734.81998	1305
46	268637.4226	1305	12558.23559	1305
47	264252.184	1305	12419.07678	1305
48	257531.3649	1305	12261.61918	1305
49	248827.4906	1305	12111.06973	1305
50	244472.4113	1305	12000.89478	1305
51	240974.8433	1305	11918.49963	1305
52	236748.5616	1305	11830.65713	1305
53	233714.6063	1305	11735.45278	1305
54	230451.4709	1305	11645.34798	1305
55	227799.0389	1305	11602.41081	1305
56	226183.6676	1305	11563.60814	1305
57	223968.8672	1305	11493.19703	1305
58	219032.3844	1305	11463.8267	1305
59	217122.0225	1305	11438.26	1305
60	214530.515	1305	11330.54946	1305
61	213024.8674	1305	11280.97258	1305
62	212237.7338	1305	11260.41936	1305
63	211301.8899	1305	11230.46588	1305
64	210411.3221	1305	11209.63002	1305
65	205313.5036	1305	11162.04159	1305
66	202155.6962	1305	11142.82529	1305
67	201336.51	1305	11123.63358	1305
68	200435.5549	1305	11102.59198	1305
69	200040.6986	1305	11091.65892	1305
70	199752.3759	1305	11083.66708	1305
71	199346.8625	1305	11071.03408	1305
72	199315.8119	1305	11071.12569	1305
73	198940.7556	1305	11062.9018	1305
74	197544.8937	1305	10995.52655	1305
75	197380.2992	1305	10988.62608	1305
76	196581.1155	1305	10930.49258	1305
77	191682.2668	1305	10905.96335	1305
78	191222.0502	1305	10892.2257	1305
79	188236.005	1305	10794.7524	1305
80	188196.395	1305	10794.1762	1305
81	188039.7627	1305	10790.72392	1305
82	186316.2754	1305	10755.62901	1305
83	184472.7858	1305	10690.80784	1305
84	182595.7733	1305	10621.49595	1305
85	182443.0026	1305	10614.79941	1305
86	182273.7485	1305	10608.69302	1305
87	181678.3888	1305	10583.08573	1305
88	181563.0213	1305	10574.80788	1305
89	180464.436	1305	10522.62939	1305
90	180389.6397	1305	10518.69135	1305
91	179372.5393	1305	10478.11144	1305
92	179316.2916	1305	10479.08621	1305
93	178697.2229	1305	10449.05967	1305
94	176449.9775	1305	10348.05095	1305
95	176274.123	1305	10336.12058	1305
96	175489.2481	1305	10307.68724	1305
97	175394.1497	1305	10303.1581	1305
98	172638.4347	1305	10164.48366	1305
99	171589.1318	1305	10126.18226	1305
100	166334.0189	1305	10065.04325	1305
101	166163.5841	1305	10053.50891	1305
102	163546.8589	1305	9951.860773	1305
103	163507.6404	1305	9950.634994	1305
104	163402.1851	1305	9942.248804	1305
105	162143.55	1305	9887.925957	1305
106	161570.7295	1305	9860.53353	1305
107	161533.0242	1305	9858.735897	1305
108	158987.9871	1305	9740.523599	1305
109	158836.7837	1305	9730.258143	1305
110	158763.4508	1305	9722.504785	1305
111	157467.5292	1305	9655.822242	1305
112	157332.1289	1305	9646.578766	1305
113	155197.4336	1305	9548.052569	1305
114	155140.436	1305	9545.455817	1305
115	149797.2873	1305	9455.000254	1305
116	149486.0335	1305	9434.632483	1305
117	147210.7156	1305	9308.131006	1305
118	143262.4533	1305	9261.554509	1305
119	143233.841	1305	9259.390375	1305
120	143175.3228	1305	9254.251622	1305
121	142802.5587	1305	9232.670172	1305
122	141026.213	1305	9143.768377	1305
123	137917.6947	1305	9039.307758	1305
124	137813.8904	1305	9034.218108	1305
125	136240.7763	1305	8987.61147	1305
126	133961.7567	1305	8880.008849	1305
127	132735.207	1305	8829.244065	1305
128	128929.2145	1305	8758.77909	1305
129	127720.0525	1305	8709.33499	1305
130	125545.3119	1305	8609.791962	1305
131	123520.1455	1305	8567.27976	1305
132	122040.6999	1305	8482.943281	1305
133	121788.1011	1305	8466.20362	1305
134	120950.7095	1305	8442.322146	1305
135	119464.331	1305	8356.112404	1305
136	118634.6158	1305	8319.681279	1305
137	117692.7057	1305	8266.927215	1305
138	114664.5446	1305	8219.822852	1305
139	111799.6379	1305	8166.321524	1305
140	110701.4419	1305	8100.799005	1305
141	110508.462	1305	8088.90362	1305
142	109759.1188	1305	8059.122211	1305
143	107288.8806	1305	8022.354594	1305
144	104975.687	1305	7974.830365	1305
145	103482.2634	1305	7944.221439	1305
146	101941.9019	1305	7921.072271	1305
147	100756.6136	1305	7909.046421	1305
148	99444.60256	1305	7828.823813	1305
149	98366.44594	1305	7811.780307	1305
150	98366.20921	1305	7812.119599	1305
151	96704.42697	1305	7774.16655	1305
152	94781.87422	1305	7728.064413	1305
153	94098.22093	1305	7688.301169	1305
154	94120.5174	1305	7688.371353	1305
155	94144.31434	1305	7688.814897	1305
156	93675.5342	1305	7681.71474	1305
157	92316.78167	1305	7601.851151	1305
158	92290.50377	1305	7600.027278	1305
159	91810.30816	1305	7584.238133	1305
160	90934.64536	1305	7577.176229	1305
161	89738.55236	1305	7551.393116	1305
162	88198.4587	1305	7506.101205	1305
163	87206.43179	1305	7445.399249	1305
164	86146.20298	1305	7389.736928	1305
165	85233.89725	1305	7371.197481	1305
166	84558.51064	1305	7335.397638	1305
167	84366.19108	1305	7329.130918	1305
168	84294.89576	1305	7325.804823	1305
169	83262.98655	1305	7298.824406	1305
170	83100.43838	1305	7288.746148	1305
171	82224.7231	1305	7251.984045	1305
172	81818.48137	1305	7226.685119	1305
173	81483.37632	1305	7208.574054	1305
174	80999.55095	1305	7167.053622	1305
175	80447.12233	1305	7144.093794	1305
176	80319.93516	1305	7137.668175	1305
177	79427.97555	1305	7125.315283	1305
178	78560.10842	1305	7101.674864	1305
179	77528.72645	1305	7043.283491	1305
180	77471.39068	1305	7039.436975	1305
181	77441.83919	1305	7039.913232	1305
182	76405.07518	1305	6970.401778	1305
183	75606.62543	1305	6941.249201	1305
184	75171.10952	1305	6922.741523	1305
185	74334.95406	1305	6867.171996	1305
186	73485.56562	1305	6843.980498	1305
187	72637.25336	1305	6802.573838	1305
188	72064.78703	1305	6772.242688	1305
189	71412.15749	1305	6732.261015	1305
190	70825.94587	1305	6700.39513	1305
191	70709.8867	1305	6694.895514	1305
192	70485.14195	1305	6680.484177	1305
193	70202.01397	1305	6670.469682	1305
194	70141.75761	1305	6667.986327	1305
195	70142.67347	1305	6668.262969	1305
196	69622.8337	1305	6639.718206	1305
197	69659.28258	1305	6639.897734	1305
198	69571.39639	1305	6635.015559	1305
199	69568.09364	1305	6633.370471	1305
200	69519.0558	1305	6630.550328	1305
201	69417.96126	1305	6624.157837	1305
202	68760.85682	1305	6600.157353	1305
203	68694.51617	1305	6592.486014	1305
204	68254.91012	1305	6568.988549	1305
205	67370.13844	1305	6515.469846	1305
206	67370.73203	1305	6515.760941	1305
207	67007.32478	1305	6490.644552	1305
208	66177.56268	1305	6445.102321	1305
209	66177.97822	1305	6445.327816	1305
210	65480.57978	1305	6401.287468	1305
211	64840.57396	1305	6366.246628	1305
212	64407.65944	1305	6349.350152	1305
213	64250.11622	1305	6332.186329	1305
214	64250.864	1305	6332.384539	1305
215	64251.61699	1305	6332.588683	1305
216	63498.01982	1305	6300.431161	1305
217	62969.37474	1305	6266.86727	1305
218	62641.02442	1305	6239.384663	1305
219	62642.14093	1305	6239.569983	1305
220	61706.89962	1305	6168.196166	1305
221	61709.36023	1305	6167.866808	1305
222	61709.81129	1305	6168.019539	1305
223	61576.42293	1305	6162.118009	1305
224	60838.99375	1305	6131.063653	1305
225	60839.20085	1305	6131.059938	1305
226	60787.25273	1305	6126.973609	1305
227	60219.04381	1305	6087.813577	1305
228	59933.32361	1305	6065.7923	1305
229	59351.27444	1305	6053.026303	1305
230	58747.77677	1305	6019.936142	1305
231	58743.23679	1305	6017.863273	1305
232	58279.94193	1305	6007.371122	1305
233	57856.87503	1305	5980.885599	1305
234	57117.34949	1305	5946.104064	1305
235	56610.01572	1305	5913.628765	1305
236	56496.38407	1305	5908.192315	1305
237	56408.84229	1305	5902.93164	1305
238	56409.86751	1305	5903.092055	1305
239	56409.27833	1305	5904.733974	1305
240	56364.57677	1305	5898.622666	1305
241	55991.49189	1305	5889.768953	1305
242	55657.26363	1305	5876.132664	1305
243	55571.23677	1305	5872.174894	1305
244	55509.67578	1305	5867.734413	1305
245	55174.54437	1305	5851.29978	1305
246	54909.89817	1305	5840.924739	1305
247	54731.40146	1305	5829.239466	1305
248	54299.10852	1305	5810.144036	1305
249	53610.67254	1305	5755.41409	1305
250	53357.41522	1305	5732.905368	1305
251	53337.04159	1305	5731.579232	1305
252	52966.03163	1305	5707.963324	1305
253	52788.60553	1305	5706.149832	1305
254	52782.8949	1305	5705.295198	1305
255	52545.98537	1305	5685.435071	1305
256	52412.9664	1305	5670.223287	1305
257	51957.08932	1305	5639.892045	1305
258	51921.40989	1305	5637.761693	1305
259	51879.5856	1305	5633.789516	1305
260	51701.49951	1305	5613.807653	1305
261	51340.10291	1305	5595.575277	1305
262	51019.62661	1305	5571.850347	1305
263	50800.58418	1305	5549.71885	1305
264	50771.93095	1305	5547.829933	1305
265	50473.22857	1305	5535.042307	1305
266	50306.04054	1305	5523.824614	1305
267	50076.07785	1305	5507.337725	1305
268	50096.64011	1305	5510.291434	1305
269	49814.07145	1305	5488.993313	1305
270	49796.44904	1305	5487.931075	1305
271	49409.50449	1305	5466.202224	1305
272	49204.29534	1305	5453.796969	1305
273	48755.767	1305	5424.893337	1305
274	48581.39426	1305	5419.649899	1305
275	48203.17758	1305	5380.492192	1305
276	48060.13678	1305	5368.395545	1305
277	48001.83578	1305	5366.617297	1305
278	47736.32277	1305	5358.947336	1305
279	47710.92683	1305	5357.219342	1305
280	47459.93825	1305	5333.383649	1305
281	47427.87592	1305	5332.903381	1305
282	47389.64094	1305	5330.30968	1305
283	47210.20344	1305	5313.764384	1305
284	47210.72148	1305	5313.86187	1305
285	46871.37937	1305	5294.910995	1305
286	46340.95653	1305	5261.967586	1305
287	46206.08516	1305	5247.241359	1305
288	46104.07602	1305	5234.22684	1305
289	45912.90464	1305	5214.706664	1305
290	45693.70257	1305	5211.496359	1305
291	45495.24191	1305	5199.222198	1305
292	45466.38738	1305	5197.252721	1305
293	45410.51913	1305	5194.453449	1305
294	44932.39779	1305	5162.883024	1305
295	44904.2108	1305	5160.759086	1305
296	44417.4938	1305	5125.907262	1305
297	44146.65863	1305	5106.762697	1305
298	44054.27556	1305	5099.520626	1305
299	44021.38109	1305	5097.158906	1305
300	43998.49559	1305	5096.258843	1305
301	43802.07266	1305	5076.435786	1305
302	43784.59395	1305	5074.651304	1305
303	43641.67102	1305	5060.986058	1305
304	43425.60359	1305	5042.063859	1305
305	43423.61813	1305	5042.048312	1305
306	43165.44548	1305	5020.925826	1305
307	43115.81241	1305	5017.767148	1305
308	43066.95007	1305	5016.969299	1305
309	42965.08746	1305	5008.838473	1305
310	42860.38441	1305	5002.457191	1305
311	42451.67199	1305	4967.471149	1305
312	42428.15882	1305	4966.600937	1305
313	42249.94052	1305	4951.097347	1305
314	42206.87025	1305	4947.114773	1305
315	42170.96833	1305	4945.435825	1305
316	41905.5486	1305	4925.269261	1305
317	41597.03342	1305	4909.515207	1305
318	41585.43919	1305	4909.367093	1305
319	41505.51951	1305	4899.45697	1305
320	41376.19311	1305	4885.345861	1305
321	41243.22909	1305	4879.097569	1305
322	40961.81356	1305	4858.98167	1305
323	40936.95664	1305	4855.05908	1305
324	40920.08688	1305	4852.997653	1305
325	40665.79683	1305	4842.347951	1305
326	40506.93394	1305	4835.584118	1305
327	40515.08577	1305	4834.343509	1305
328	40474.5297	1305	4831.681651	1305
329	40453.97545	1305	4828.570022	1305
330	40451.54088	1305	4828.228856	1305
331	40403.13115	1305	4820.425974	1305
332	40174.59553	1305	4804.538109	1305
333	39853.69325	1305	4777.792146	1305
334	39643.77778	1305	4759.328191	1305
335	39308.48709	1305	4736.306112	1305
336	39044.90405	1305	4709.395384	1305
337	38953.59762	1305	4704.646539	1305
338	38736.71007	1305	4689.452202	1305
339	38472.42626	1305	4666.352337	1305
340	38472.59589	1305	4666.478115	1305
341	38285.60485	1305	4653.35678	1305
342	38140.36942	1305	4640.93372	1305
343	37835.45375	1305	4612.609267	1305
344	37786.33351	1305	4606.630512	1305
345	37455.6445	1305	4583.487156	1305
346	37293.70415	1305	4569.0776	1305
347	37149.94483	1305	4556.858668	1305
348	37150.3272	1305	4556.909239	1305
349	36872.86045	1305	4536.999808	1305
350	36819.64403	1305	4531.20396	1305
351	36811.87146	1305	4532.230969	1305
352	36812.11566	1305	4532.284906	1305
353	36817.31861	1305	4532.687365	1305
354	36659.79512	1305	4521.638939	1305
355	36394.23382	1305	4503.122611	1305
356	36392.00812	1305	4503.720998	1305
357	36343.67298	1305	4497.718208	1305
358	36335.82422	1305	4496.799386	1305
359	36336.05724	1305	4496.845611	1305
360	36228.35019	1305	4490.916759	1305
361	36223.16143	1305	4490.419273	1305
362	36112.26288	1305	4478.025488	1305
363	36064.77129	1305	4473.534876	1305
364	36064.97129	1305	4473.575548	1305
365	36045.10232	1305	4470.146419	1305
366	36045.25323	1305	4470.212545	1305
367	36004.05061	1305	4467.556762	1305
368	35943.60109	1305	4462.813239	1305
369	35941.46889	1305	4461.988644	1305
370	35795.06912	1305	4453.309255	1305
371	35663.40018	1305	4444.383289	1305
372	35663.66426	1305	4444.415135	1305
373	35589.83032	1305	4438.883386	1305
374	35563.5905	1305	4437.873168	1305
375	35563.79708	1305	4437.896523	1305
376	35303.06433	1305	4414.522462	1305
377	35165.97577	1305	4399.471488	1305
378	34998.95989	1305	4393.943415	1305
379	34999.02078	1305	4394.013123	1305
380	34685.42078	1305	4379.727399	1305
381	34408.78775	1305	4354.794809	1305
382	34405.02542	1305	4354.361081	1305
383	34308.15737	1305	4343.042182	1305
384	34272.28048	1305	4341.892731	1305
385	34133.40243	1305	4331.543143	1305
386	34098.51727	1305	4329.269929	1305
387	34023.64329	1305	4323.817707	1305
388	33781.13809	1305	4308.046295	1305
389	33746.0149	1305	4306.426439	1305
390	33647.30392	1305	4295.966637	1305
391	33641.94251	1305	4296.01387	1305
392	33523.09618	1305	4290.320982	1305
393	33438.62092	1305	4284.986599	1305
394	33283.31252	1305	4263.029227	1305
395	33116.37778	1305	4244.807063	1305
396	33033.89822	1305	4238.259679	1305
397	32991.10956	1305	4232.578018	1305
398	32992.14107	1305	4230.975169	1305
399	32978.36361	1305	4231.268453	1305
400	32674.6205	1305	4215.917625	1305
401	32626.9246	1305	4212.060409	1305
402	32584.14404	1305	4208.109799	1305
403	32590.6435	1305	4207.148131	1305
404	32492.32953	1305	4194.816978	1305
405	32439.35681	1305	4193.29502	1305
406	32441.47603	1305	4193.23646	1305
407	32439.31003	1305	4194.156499	1305
408	32383.02609	1305	4191.723906	1305
409	32354.85224	1305	4190.027717	1305
410	32214.89408	1305	4177.440066	1305
411	32173.49861	1305	4176.620439	1305
412	32036.65304	1305	4162.898273	1305
413	32036.71487	1305	4163.604791	1305
414	31965.54783	1305	4160.270979	1305
415	31791.72108	1305	4145.97266	1305
416	31775.38347	1305	4145.61504	1305
417	31688.98417	1305	4135.955313	1305
418	31604.49304	1305	4125.1436	1305
419	31376.93106	1305	4112.827803	1305
420	31366.94962	1305	4111.973284	1305
421	31339.3526	1305	4110.771279	1305
422	31136.60175	1305	4098.68989	1305
423	30968.19352	1305	4085.451834	1305
424	30756.99522	1305	4072.857348	1305
425	30618.57348	1305	4062.351004	1305
426	30496.00034	1305	4049.676441	1305
427	30301.29941	1305	4032.731442	1305
428	30256.34179	1305	4027.004984	1305
429	30197.78455	1305	4023.495267	1305
430	30051.43735	1305	4017.277978	1305
431	30051.80606	1305	4017.353341	1305
432	30004.16054	1305	4007.870151	1305
433	29903.66539	1305	4002.66347	1305
434	29828.25605	1305	3995.335725	1305
435	29763.14402	1305	3990.762461	1305
436	29691.30328	1305	3981.165682	1305
437	29664.89082	1305	3979.343766	1305
438	29669.25789	1305	3980.028075	1305
439	29541.59322	1305	3970.828731	1305
440	29523.07418	1305	3968.584077	1305
441	29406.61997	1305	3956.966548	1305
442	29381.66367	1305	3954.254149	1305
443	29282.02399	1305	3938.071517	1305
444	29275.2513	1305	3938.610128	1305
445	29275.73281	1305	3939.239022	1305
446	29219.88843	1305	3932.154688	1305
447	29080.26719	1305	3920.707087	1305
448	28978.76039	1305	3912.069164	1305
449	28971.2452	1305	3910.948262	1305
450	28892.47558	1305	3902.828811	1305
451	28805.16056	1305	3896.823941	1305
452	28792.66276	1305	3896.808581	1305
453	28769.07945	1305	3895.143018	1305
454	28779.32082	1305	3895.377569	1305
455	28680.83112	1305	3890.71882	1305
456	28666.58024	1305	3888.900415	1305
457	28639.28939	1305	3885.057961	1305
458	28627.16569	1305	3883.67473	1305
459	28581.29918	1305	3881.575174	1305
460	28495.727	1305	3871.611007	1305
461	28309.87326	1305	3862.019713	1305
462	28233.3243	1305	3851.974117	1305
463	28202.84043	1305	3850.243204	1305
464	28111.09873	1305	3838.728116	1305
465	28039.22387	1305	3832.969375	1305
466	27940.19616	1305	3823.850367	1305
467	27934.63174	1305	3823.159365	1305
468	27913.85447	1305	3822.134671	1305
469	27850.51196	1305	3815.790557	1305
470	27855.69567	1305	3815.591529	1305
471	27802.74866	1305	3810.871208	1305
472	27728.74568	1305	3807.267022	1305
473	27613.51079	1305	3800.270298	1305
474	27543.3198	1305	3795.135748	1305
475	27375.3616	1305	3777.775744	1305
476	27254.33219	1305	3771.001383	1305
477	27189.00919	1305	3764.412559	1305
478	27121.07125	1305	3761.812936	1305
479	27112.15256	1305	3760.790732	1305
480	27017.78299	1305	3749.235614	1305
481	27018.03668	1305	3749.311205	1305
482	26975.61773	1305	3746.94104	1305
483	26931.07421	1305	3743.025317	1305
484	26865.14504	1305	3737.530879	1305
485	26847.81205	1305	3736.495085	1305
486	26848.22872	1305	3736.608474	1305
487	26785.00845	1305	3728.08527	1305
488	26780.23656	1305	3726.562778	1305
489	26793.9926	1305	3727.922544	1305
490	26792.9256	1305	3726.748603	1305
491	26732.50369	1305	3721.408377	1305
492	26630.57977	1305	3710.39774	1305
493	26613.25242	1305	3709.412039	1305
494	26612.45648	1305	3708.024534	1305
495	26572.21126	1305	3704.061244	1305
496	26544.23215	1305	3703.030866	1305
497	26538.92945	1305	3702.538439	1305
498	26459.74844	1305	3690.130679	1305
499	26374.33069	1305	3683.0545	1305
